date,gross_equity,net_equity
2020-01-01 00:00:00+00:00,100000.0,100000.0
2020-01-02 00:00:00+00:00,100000.0,100000.0
2020-01-03 00:00:00+00:00,100000.0,100000.0
2020-01-04 00:00:00+00:00,100000.0,100000.0
2020-01-05 00:00:00+00:00,100000.0,100000.0
2020-01-06 00:00:00+00:00,100000.0,100000.0
2020-01-07 00:00:00+00:00,100000.0,100000.0
2020-01-08 00:00:00+00:00,100000.0,100000.0
2020-01-09 00:00:00+00:00,100000.0,100000.0
2020-01-10 00:00:00+00:00,100000.0,100000.0
2020-01-11 00:00:00+00:00,100000.0,100000.0
2020-01-12 00:00:00+00:00,100000.0,100000.0
2020-01-13 00:00:00+00:00,100000.0,100000.0
2020-01-14 00:00:00+00:00,100000.0,100000.0
2020-01-15 00:00:00+00:00,100000.0,100000.0
2020-01-16 00:00:00+00:00,100000.0,100000.0
2020-01-17 00:00:00+00:00,100000.0,100000.0
2020-01-18 00:00:00+00:00,100000.0,100000.0
2020-01-19 00:00:00+00:00,100000.0,100000.0
2020-01-20 00:00:00+00:00,100000.0,100000.0
2020-01-21 00:00:00+00:00,100000.0,100000.0
2020-01-22 00:00:00+00:00,100000.0,100000.0
2020-01-23 00:00:00+00:00,100000.0,100000.0
2020-01-24 00:00:00+00:00,100000.0,100000.0
2020-01-25 00:00:00+00:00,100000.0,100000.0
2020-01-26 00:00:00+00:00,100000.0,100000.0
2020-01-27 00:00:00+00:00,100000.0,100000.0
2020-01-28 00:00:00+00:00,100000.0,100000.0
2020-01-29 00:00:00+00:00,100000.0,100000.0
2020-01-30 00:00:00+00:00,100000.0,100000.0
2020-01-31 00:00:00+00:00,100011.04328581851,99861.04328581852
2020-02-01 00:00:00+00:00,99972.95774984817,99823.01487184399
2020-02-02 00:00:00+00:00,99972.2274837177,99822.28570099176
2020-02-03 00:00:00+00:00,99992.38722238381,99842.41520338895
2020-02-04 00:00:00+00:00,99974.92450306036,99824.97867525215
2020-02-05 00:00:00+00:00,99998.34905525915,99848.36809450245
2020-02-06 00:00:00+00:00,99993.167658075,99843.19446855587
2020-02-07 00:00:00+00:00,100031.38753238754,99881.35701938733
2020-02-08 00:00:00+00:00,100056.98853477374,99906.91962451026
2020-02-09 00:00:00+00:00,100052.04157824909,99901.98008760106
2020-02-10 00:00:00+00:00,100036.24272589205,99886.20493090576
2020-02-11 00:00:00+00:00,100031.80847269484,99881.7773283539
2020-02-12 00:00:00+00:00,100033.12336432557,99883.09024786498
2020-02-13 00:00:00+00:00,100038.15293731644,99888.11227732942
2020-02-14 00:00:00+00:00,100066.76891660289,99916.68533738665
2020-02-15 00:00:00+00:00,100080.19483334727,99930.09111747965
2020-02-16 00:00:00+00:00,100088.42761566941,99938.3115519919
2020-02-17 00:00:00+00:00,100066.22757844899,99916.14481115028
2020-02-18 00:00:00+00:00,100058.33823711897,99908.26730252554
2020-02-19 00:00:00+00:00,100092.66750479862,99942.54508198965
2020-02-20 00:00:00+00:00,100085.16572866557,99935.05455727829
2020-02-21 00:00:00+00:00,100091.88436857193,99941.76312033761
2020-02-22 00:00:00+00:00,100104.4562918239,99954.316187787
2020-02-23 00:00:00+00:00,100091.18409295204,99941.06389501518
2020-02-24 00:00:00+00:00,100069.50667005732,99919.41898466434
2020-02-25 00:00:00+00:00,100049.83745485914,99899.77927003113
2020-02-26 00:00:00+00:00,100065.65066438264,99915.56876235951
2020-02-27 00:00:00+00:00,100070.84603246472,99920.75633824996
2020-02-28 00:00:00+00:00,100063.20361357319,99913.12538172095
2020-02-29 00:00:00+00:00,100042.64971887383,99892.60231445926
2020-03-01 00:00:00+00:00,100051.24766224332,99901.18736233779
2020-03-02 00:00:00+00:00,100053.96587922506,99903.90150244428
2020-03-03 00:00:00+00:00,100075.13295388955,99925.0368300027
2020-03-04 00:00:00+00:00,100098.1106167205,99947.9800301452
2020-03-05 00:00:00+00:00,100080.8118765349,99930.7072352047
2020-03-06 00:00:00+00:00,100052.61819964115,99902.55584415654
2020-03-07 00:00:00+00:00,100053.0592315525,99902.99621459308
2020-03-08 00:00:00+00:00,100074.16977936264,99624.36611143427
2020-03-09 00:00:00+00:00,100082.41808561346,99632.57734399854
2020-03-10 00:00:00+00:00,100070.49315753813,99620.70601493282
2020-03-11 00:00:00+00:00,100078.73664629519,99628.91245165649
2020-03-12 00:00:00+00:00,100110.55750535682,99660.59028540847
2020-03-13 00:00:00+00:00,100110.84152124243,99660.87302472704
2020-03-14 00:00:00+00:00,100143.19552951363,99693.08161134124
2020-03-15 00:00:00+00:00,100091.70332932864,99641.82085330125
2020-03-16 00:00:00+00:00,100109.17439220786,99659.21338894228
2020-03-17 00:00:00+00:00,100111.92052257746,99661.94717627157
2020-03-18 00:00:00+00:00,100106.93094741792,99656.9800277703
2020-03-19 00:00:00+00:00,100109.77153042832,99659.80784320382
2020-03-20 00:00:00+00:00,100070.94679008186,99621.15760853303
2020-03-21 00:00:00+00:00,100067.54692804872,99617.77302786984
2020-03-22 00:00:00+00:00,100075.70459395758,99625.89402749353
2020-03-23 00:00:00+00:00,100106.32032541207,99656.37215032897
2020-03-24 00:00:00+00:00,100096.9371909597,99647.03119027888
2020-03-25 00:00:00+00:00,100081.73860010448,99631.9009125751
2020-03-26 00:00:00+00:00,100072.6863543832,99622.88935400955
2020-03-27 00:00:00+00:00,100092.03094969914,99642.14700111552
2020-03-28 00:00:00+00:00,100099.62031252266,99649.70225200742
2020-03-29 00:00:00+00:00,100090.0069433158,99640.13209203967
2020-03-30 00:00:00+00:00,100101.29361893875,99651.3680374082
2020-03-31 00:00:00+00:00,100104.24073871404,99654.3019107555
2020-04-01 00:00:00+00:00,100124.65220741826,99674.62163597075
2020-04-02 00:00:00+00:00,100111.58645689393,99661.61461211408
2020-04-03 00:00:00+00:00,100106.02270085693,99656.07586350787
2020-04-04 00:00:00+00:00,100099.16758457402,99649.25155893645
2020-04-05 00:00:00+00:00,100070.84376578055,99621.05504729536
2020-04-06 00:00:00+00:00,100077.77927645291,99627.95938490733
2020-04-07 00:00:00+00:00,100084.01215936344,99634.16425286054
2020-04-08 00:00:00+00:00,100085.11651525376,99635.26364499916
2020-04-09 00:00:00+00:00,100081.41778357483,99631.58153802047
2020-04-10 00:00:00+00:00,100108.77689536553,99359.92293411616
2020-04-11 00:00:00+00:00,100116.20789723625,99367.2983491007
2020-04-12 00:00:00+00:00,100122.07734959858,99373.12389559593
2020-04-13 00:00:00+00:00,100137.16363025931,99388.09732480264
2020-04-14 00:00:00+00:00,100139.3960431879,99390.31303838361
2020-04-15 00:00:00+00:00,100130.28728894089,99381.27242128614
2020-04-16 00:00:00+00:00,100091.45235852199,99342.72799178417
2020-04-17 00:00:00+00:00,100086.95139545969,99338.26069773793
2020-04-18 00:00:00+00:00,100080.7880597356,99332.1434662468
2020-04-19 00:00:00+00:00,100081.2778976138,99332.62963994042
2020-04-20 00:00:00+00:00,100118.72398457589,99369.79561509388
2020-04-21 00:00:00+00:00,100118.25302172295,99369.32817523273
2020-04-22 00:00:00+00:00,100116.04261678235,99367.13430501115
2020-04-23 00:00:00+00:00,100065.64774325053,99317.11640542549
2020-04-24 00:00:00+00:00,100068.49945573538,99319.94678595266
2020-04-25 00:00:00+00:00,100061.45701198457,99312.95702251683
2020-04-26 00:00:00+00:00,100061.1507905012,99312.65309169347
2020-04-27 00:00:00+00:00,100038.74393602743,98992.47589023848
2020-04-28 00:00:00+00:00,100062.63589271114,99016.11796982613
2020-04-29 00:00:00+00:00,100078.6984202274,99032.01250533636
2020-04-30 00:00:00+00:00,100095.54408967965,99048.68199219208
2020-05-01 00:00:00+00:00,100078.33076378192,99031.648694073
2020-05-02 00:00:00+00:00,100107.42988757872,99060.443480948
2020-05-03 00:00:00+00:00,100080.35263298397,99033.64941729642
2020-05-04 00:00:00+00:00,100093.10872878767,99046.27210183462
2020-05-05 00:00:00+00:00,100137.98452099443,99090.6785548077
2020-05-06 00:00:00+00:00,100119.14580256445,99072.03686353283
2020-05-07 00:00:00+00:00,100108.80448209216,99061.80369908825
2020-05-08 00:00:00+00:00,100111.80196326776,99064.76983072217
2020-05-09 00:00:00+00:00,100102.71895399479,99055.78181726768
2020-05-10 00:00:00+00:00,100072.66102313064,99026.03825113212
2020-05-11 00:00:00+00:00,100075.03581125833,99028.38820223333
2020-05-12 00:00:00+00:00,100054.75960913948,99008.32406137727
2020-05-13 00:00:00+00:00,100065.24704073487,99018.70180882301
2020-05-14 00:00:00+00:00,100047.8326805371,99001.46957894693
2020-05-15 00:00:00+00:00,100079.87898534977,99033.18072336682
2020-05-16 00:00:00+00:00,100065.19209666397,99018.64743939175
2020-05-17 00:00:00+00:00,100059.74276933605,99013.25510455322
2020-05-18 00:00:00+00:00,100077.03881339387,99030.37025571392
2020-05-19 00:00:00+00:00,100053.38638257659,99006.9651968807
2020-05-20 00:00:00+00:00,100047.8289262148,98704.44496829904
2020-05-21 00:00:00+00:00,100020.64869991485,98677.62970224238
2020-05-22 00:00:00+00:00,100051.82430882986,98708.3867032441
2020-05-23 00:00:00+00:00,100047.12479449176,98703.75029124656
2020-05-24 00:00:00+00:00,100040.91869174423,98697.62752043098
2020-05-25 00:00:00+00:00,100024.26162693666,98681.19411698505
2020-05-26 00:00:00+00:00,100048.02213268893,98704.6355805092
2020-05-27 00:00:00+00:00,100073.46635403339,98729.7381516735
2020-05-28 00:00:00+00:00,100062.0058983472,98718.43158030929
2020-05-29 00:00:00+00:00,100055.05467813474,98711.57369703198
2020-05-30 00:00:00+00:00,100049.03567515506,98705.6355137176
2020-05-31 00:00:00+00:00,100041.09559979837,98697.80205306681
2020-06-01 00:00:00+00:00,100053.71174915374,98710.24880011893
2020-06-02 00:00:00+00:00,100048.05823599399,98704.6711990401
2020-06-03 00:00:00+00:00,100041.18730539123,98697.89252729039
2020-06-04 00:00:00+00:00,100054.49086633604,98711.01745576963
2020-06-05 00:00:00+00:00,100016.11749700124,98673.15934168153
2020-06-06 00:00:00+00:00,100005.63305778442,98662.8156814062
2020-06-07 00:00:00+00:00,100028.47129152903,98685.34725665387
2020-06-08 00:00:00+00:00,100042.61635314421,98403.24634485279
2020-06-09 00:00:00+00:00,100024.10441146,98385.0377531118
2020-06-10 00:00:00+00:00,100040.86267743213,98401.52140612771
2020-06-11 00:00:00+00:00,100065.05851865919,98425.32075696018
2020-06-12 00:00:00+00:00,100049.62961313014,98410.14468053443
2020-06-13 00:00:00+00:00,100069.91720010494,98430.09982056973
2020-06-14 00:00:00+00:00,100079.18198149712,98439.2127826143
2020-06-15 00:00:00+00:00,100096.64045109454,98456.38516521707
2020-06-16 00:00:00+00:00,100135.61485636991,98494.7209079561
2020-06-17 00:00:00+00:00,100131.70322545333,98490.87337582705
2020-06-18 00:00:00+00:00,100117.61456850781,98477.01558571104
2020-06-19 00:00:00+00:00,100100.80765790855,98460.48408519372
2020-06-20 00:00:00+00:00,100085.47628951128,98445.40394758641
2020-06-21 00:00:00+00:00,100084.93371872138,98444.87026775033
2020-06-22 00:00:00+00:00,100092.76450285024,98452.57273103844
2020-06-23 00:00:00+00:00,100099.30478716722,98459.00584156941
2020-06-24 00:00:00+00:00,100116.86581998032,98476.27910671351
2020-06-25 00:00:00+00:00,100118.1271052269,98477.51972363613
2020-06-26 00:00:00+00:00,100148.22755606608,98507.12692691601
2020-06-27 00:00:00+00:00,100143.9301692929,98502.8999602023
2020-06-28 00:00:00+00:00,100199.38840072375,98557.4494133081
2020-06-29 00:00:00+00:00,100212.91512558755,98570.75447956419
2020-06-30 00:00:00+00:00,100196.75599310394,98554.8601422061
2020-07-01 00:00:00+00:00,100176.31792993209,98534.75699178457
2020-07-02 00:00:00+00:00,100186.97792095042,98545.24230055045
2020-07-03 00:00:00+00:00,100183.50523075905,98541.82651634929
2020-07-04 00:00:00+00:00,100198.80036750581,98556.8710160239
2020-07-05 00:00:00+00:00,100209.27547986606,98567.1744756859
2020-07-06 00:00:00+00:00,100208.81844961076,98566.7249346559
2020-07-07 00:00:00+00:00,100192.86679909343,98551.0346793159
2020-07-08 00:00:00+00:00,100163.54085128587,98522.18928750591
2020-07-09 00:00:00+00:00,100155.60270142747,98514.38121786006
2020-07-10 00:00:00+00:00,100173.74862360091,98532.2297879483
2020-07-11 00:00:00+00:00,100179.03572742044,98537.43025349558
2020-07-12 00:00:00+00:00,100155.09727675813,98513.88407544159
2020-07-13 00:00:00+00:00,100159.56531415673,98518.27889637732
2020-07-14 00:00:00+00:00,100168.28028083892,98526.85105336978
2020-07-15 00:00:00+00:00,100151.58662211407,98510.4309489005
2020-07-16 00:00:00+00:00,100155.66515789811,98514.44265087425
2020-07-17 00:00:00+00:00,100157.83147475081,98516.5734689065
2020-07-18 00:00:00+00:00,100135.95042847565,98495.05098113693
2020-07-19 00:00:00+00:00,100144.1142496883,98503.08102412448
2020-07-20 00:00:00+00:00,100131.88646590301,98195.54437049512
2020-07-21 00:00:00+00:00,100109.20854584561,98173.30499417034
2020-07-22 00:00:00+00:00,100087.12605052779,98151.64952831098
2020-07-23 00:00:00+00:00,100113.67548583803,98177.68555284855
2020-07-24 00:00:00+00:00,100131.43876525488,98195.1053274449
2020-07-25 00:00:00+00:00,100120.12973338316,98184.01498869125
2020-07-26 00:00:00+00:00,100108.84825483806,98172.9516704403
2020-07-27 00:00:00+00:00,100097.54407647911,98161.86609134263
2020-07-28 00:00:00+00:00,100019.48480514972,98085.3163237123
2020-07-29 00:00:00+00:00,100031.88400011684,97803.21979510688
2020-07-30 00:00:00+00:00,100055.55976785005,97826.36807766274
2020-07-31 00:00:00+00:00,100075.60970161209,97845.97130815477
2020-08-01 00:00:00+00:00,100089.61649785619,97859.66603944349
2020-08-02 00:00:00+00:00,100084.31906614089,97854.48663206173
2020-08-03 00:00:00+00:00,100100.47419641676,97870.2818334916
2020-08-04 00:00:00+00:00,100086.03936353102,97856.16860202003
2020-08-05 00:00:00+00:00,100082.30859250367,97852.52095084918
2020-08-06 00:00:00+00:00,100073.61437441182,97844.02043592355
2020-08-07 00:00:00+00:00,100076.24790341125,97846.59529111239
2020-08-08 00:00:00+00:00,100123.47017866577,97892.76547587005
2020-08-09 00:00:00+00:00,100087.17935920267,97857.28319911427
2020-08-10 00:00:00+00:00,100101.88248880403,97871.65874977448
2020-08-11 00:00:00+00:00,100070.67502399116,97841.1465728736
2020-08-12 00:00:00+00:00,100062.24903683776,97832.90831282489
2020-08-13 00:00:00+00:00,100084.99390129696,97855.146432202
2020-08-14 00:00:00+00:00,100087.27607538916,97857.3777605088
2020-08-15 00:00:00+00:00,100066.75199319024,97837.31094538822
2020-08-16 00:00:00+00:00,100053.46586582737,97824.32082681068
2020-08-17 00:00:00+00:00,100068.03594635014,97838.56629266433
2020-08-18 00:00:00+00:00,100054.44901214757,97825.28206908463
2020-08-19 00:00:00+00:00,100059.77019510332,97830.48469854017
2020-08-20 00:00:00+00:00,100061.67876651153,97832.3507478583
2020-08-21 00:00:00+00:00,100049.66479645758,97820.60444351201
2020-08-22 00:00:00+00:00,100093.47790044616,97863.44141176602
2020-08-23 00:00:00+00:00,100107.13577595465,97876.79499611208
2020-08-24 00:00:00+00:00,100067.69214201588,97838.23014813193
2020-08-25 00:00:00+00:00,100072.41413904942,97842.84694125103
2020-08-26 00:00:00+00:00,100084.63152605126,97561.26358968577
2020-08-27 00:00:00+00:00,100066.60551479581,97543.6920563869
2020-08-28 00:00:00+00:00,100081.4319470326,97558.14467954685
2020-08-29 00:00:00+00:00,100082.7249680581,97559.40510048433
2020-08-30 00:00:00+00:00,100071.63957709148,97548.59919818347
2020-08-31 00:00:00+00:00,100053.3522105464,97530.77289897387
2020-09-01 00:00:00+00:00,100030.38951783505,97215.79683082228
2020-09-02 00:00:00+00:00,100036.0688491922,96929.6689702048
2020-09-03 00:00:00+00:00,100044.5527465871,96937.88941884422
2020-09-04 00:00:00+00:00,100056.60006524489,96949.56263454443
2020-09-05 00:00:00+00:00,100020.34022124665,96914.42876017198
2020-09-06 00:00:00+00:00,100011.25951152018,96905.630031894
2020-09-07 00:00:00+00:00,100035.42243730742,96929.04263121795
2020-09-08 00:00:00+00:00,100016.09962818172,96910.3198493886
2020-09-09 00:00:00+00:00,99972.75052432631,96868.31685651616
2020-09-10 00:00:00+00:00,99994.33425806298,96598.62540435077
2020-09-11 00:00:00+00:00,99965.0358673787,96570.32195808392
2020-09-12 00:00:00+00:00,99956.37749010813,96561.95761075591
2020-09-13 00:00:00+00:00,99982.63593981061,96587.32434943496
2020-09-14 00:00:00+00:00,99969.52238951948,96574.65612236295
2020-09-15 00:00:00+00:00,99979.36886444995,96584.1682207275
2020-09-16 00:00:00+00:00,99995.81159244136,96600.05256991241
2020-09-17 00:00:00+00:00,99978.32610399764,96583.1608713905
2020-09-18 00:00:00+00:00,99978.13617388488,96582.97739111682
2020-09-19 00:00:00+00:00,99914.50414146707,96521.50623968757
2020-09-20 00:00:00+00:00,99895.07541319904,96502.73729184695
2020-09-21 00:00:00+00:00,99891.0363209505,96498.83536318285
2020-09-22 00:00:00+00:00,99867.15321429023,96475.7633032418
2020-09-23 00:00:00+00:00,99900.69952653041,96508.17041584304
2020-09-24 00:00:00+00:00,99873.1803024902,96481.58571747785
2020-09-25 00:00:00+00:00,99880.95756486812,96199.65411455251
2020-09-26 00:00:00+00:00,99877.35314055414,96196.1825381806
2020-09-27 00:00:00+00:00,99847.61552520472,96167.54095943972
2020-09-28 00:00:00+00:00,99875.23467590947,96194.14215359637
2020-09-29 00:00:00+00:00,99851.04389019661,96170.84296549213
2020-09-30 00:00:00+00:00,99849.8434097182,96169.68673101452
2020-10-01 00:00:00+00:00,99868.40848085115,96187.56755099406
2020-10-02 00:00:00+00:00,99858.19840557892,96177.73378754588
2020-10-03 00:00:00+00:00,99853.23378716082,96172.95214962133
2020-10-04 00:00:00+00:00,99864.20041600714,96183.51458241671
2020-10-05 00:00:00+00:00,99861.8120602959,96181.21425411664
2020-10-06 00:00:00+00:00,99868.4965002109,96187.65232623219
2020-10-07 00:00:00+00:00,99865.23636338256,96184.51234797307
2020-10-08 00:00:00+00:00,99851.03914251195,96170.83839279243
2020-10-09 00:00:00+00:00,99818.43236146716,96139.43339693765
2020-10-10 00:00:00+00:00,99842.09076908676,96162.21982876003
2020-10-11 00:00:00+00:00,99798.58941597985,96120.32180110364
2020-10-12 00:00:00+00:00,99836.45934619743,96156.79596271655
2020-10-13 00:00:00+00:00,99838.48739186076,96158.74926088368
2020-10-14 00:00:00+00:00,99825.76854499374,96146.49919140922
2020-10-15 00:00:00+00:00,99832.3620730336,95864.41020480618
2020-10-16 00:00:00+00:00,99820.95360439605,95853.455178855
2020-10-17 00:00:00+00:00,99817.80372793961,95850.43049785533
2020-10-18 00:00:00+00:00,99808.97892174621,95841.95644371763
2020-10-19 00:00:00+00:00,99798.23449870964,95831.63907011246
2020-10-20 00:00:00+00:00,99816.15503461887,95848.84733374382
2020-10-21 00:00:00+00:00,99824.2629921881,95856.63303122908
2020-10-22 00:00:00+00:00,99811.45590278001,95844.33497429593
2020-10-23 00:00:00+00:00,99830.37242011966,95862.49963293204
2020-10-24 00:00:00+00:00,99837.49001012465,95869.33432614912
2020-10-25 00:00:00+00:00,99854.67866679472,95885.83979992209
2020-10-26 00:00:00+00:00,99868.21722245944,95898.84025014557
2020-10-27 00:00:00+00:00,99852.69924166265,95883.93904931487
2020-10-28 00:00:00+00:00,99842.5361732557,95874.17992373204
2020-10-29 00:00:00+00:00,99858.41867144922,95889.43115379695
2020-10-30 00:00:00+00:00,99871.57358637692,95902.06321152503
2020-10-31 00:00:00+00:00,99872.15324157335,95902.61982766006
2020-11-01 00:00:00+00:00,99875.48648900699,95905.82059134687
2020-11-02 00:00:00+00:00,99901.93425576875,95931.21716124867
2020-11-03 00:00:00+00:00,99891.14587549132,95920.85757753368
2020-11-04 00:00:00+00:00,99903.04036206042,95932.27930407564
2020-11-05 00:00:00+00:00,99900.0086062407,95929.36804887235
2020-11-06 00:00:00+00:00,99896.66831053255,95926.16051705278
2020-11-07 00:00:00+00:00,99919.5525355648,95948.13518228313
2020-11-08 00:00:00+00:00,99936.9912789487,95964.8808027863
2020-11-09 00:00:00+00:00,99954.19283449327,95981.39866275318
2020-11-10 00:00:00+00:00,99981.19466865774,96007.32727801256
2020-11-11 00:00:00+00:00,99982.60910165861,96008.68549274962
2020-11-12 00:00:00+00:00,99997.18998085998,96022.68683816388
2020-11-13 00:00:00+00:00,99992.00533336643,96017.70826043849
2020-11-14 00:00:00+00:00,99999.45891932181,96024.86559506113
2020-11-15 00:00:00+00:00,99997.86242850835,96023.3325586083
2020-11-16 00:00:00+00:00,100000.7906636446,96026.14440767658
2020-11-17 00:00:00+00:00,100013.64252301634,96038.48545513977
2020-11-18 00:00:00+00:00,99998.339172362,96023.79035373003
2020-11-19 00:00:00+00:00,100041.01662746412,96064.77154437255
2020-11-20 00:00:00+00:00,100021.97227010687,96046.4841268671
2020-11-21 00:00:00+00:00,99998.78103488227,96024.21465391704
2020-11-22 00:00:00+00:00,100022.84722410367,96047.32430481257
2020-11-23 00:00:00+00:00,100039.6135773398,96063.42426008651
2020-11-24 00:00:00+00:00,100053.04239039903,96076.3193295504
2020-11-25 00:00:00+00:00,100066.55538141793,96089.29523122429
2020-11-26 00:00:00+00:00,100067.30744509713,96090.01740326894
2020-11-27 00:00:00+00:00,100050.42970277225,96073.81048619348
2020-11-28 00:00:00+00:00,100052.9357941988,96076.21697013854
2020-11-29 00:00:00+00:00,100040.44241072488,96064.22015053694
2020-11-30 00:00:00+00:00,100060.86332243108,96083.82940965802
2020-12-01 00:00:00+00:00,100058.92988953198,96081.97282326965
2020-12-02 00:00:00+00:00,100043.4815869895,96067.13853125104
2020-12-03 00:00:00+00:00,100038.07544160956,96061.9472593271
