date,gross_equity,net_equity
2020-12-04 00:00:00+00:00,100047.29727399227,96070.80255939232
2020-12-05 00:00:00+00:00,100037.06361699385,96060.97565084262
2020-12-06 00:00:00+00:00,100021.68059001512,96046.20403993552
2020-12-07 00:00:00+00:00,100027.53099013877,96051.8219091882
2020-12-08 00:00:00+00:00,100033.40687576319,96057.4642509912
2020-12-09 00:00:00+00:00,100024.30433297252,96048.7234992162
2020-12-10 00:00:00+00:00,100015.91703363208,96040.66956271921
2020-12-11 00:00:00+00:00,100021.53561327676,96046.06482546407
2020-12-12 00:00:00+00:00,99993.68505498115,96019.32121958876
2020-12-13 00:00:00+00:00,100020.72643071243,95757.22984113118
2020-12-14 00:00:00+00:00,100034.04938691591,95769.98489125795
2020-12-15 00:00:00+00:00,100037.3079676214,95773.10457127535
2020-12-16 00:00:00+00:00,100030.1122285788,95766.21555874798
2020-12-17 00:00:00+00:00,99999.70420332547,95737.10370996316
2020-12-18 00:00:00+00:00,99981.6209770754,95719.79130168451
2020-12-19 00:00:00+00:00,99983.81048113976,95721.88747566176
2020-12-20 00:00:00+00:00,99983.193389843,95721.29668857947
2020-12-21 00:00:00+00:00,100002.16428673496,95739.45892953494
2020-12-22 00:00:00+00:00,100001.53694568588,95738.8583296076
2020-12-23 00:00:00+00:00,100006.29189627155,95743.41059504662
2020-12-24 00:00:00+00:00,99998.86527685297,95736.30054368041
2020-12-25 00:00:00+00:00,100014.34972488272,95751.12494959967
2020-12-26 00:00:00+00:00,100003.00335832249,95740.26223474705
2020-12-27 00:00:00+00:00,99971.46849996001,95710.07158538884
2020-12-28 00:00:00+00:00,99972.63851269541,95711.19172500809
2020-12-29 00:00:00+00:00,99963.6439670318,95702.58058202639
2020-12-30 00:00:00+00:00,99948.90877021254,95688.47348963736
2020-12-31 00:00:00+00:00,99955.8990009328,95695.16575386706
2021-01-01 00:00:00+00:00,99950.44306126812,95689.94237980136
2021-01-02 00:00:00+00:00,99951.68885641493,95404.06524438162
2021-01-03 00:00:00+00:00,99954.62809767383,95406.87075540442
2021-01-04 00:00:00+00:00,99940.23781916431,95393.13520890675
2021-01-05 00:00:00+00:00,99941.720817297,95394.55073326884
2021-01-06 00:00:00+00:00,99952.62779007919,95404.96145823845
2021-01-07 00:00:00+00:00,99982.50549724353,95433.47978300386
2021-01-08 00:00:00+00:00,100002.59331431493,95452.65364021852
2021-01-09 00:00:00+00:00,100046.44390925688,95494.50911128371
2021-01-10 00:00:00+00:00,100032.16632761332,95480.88113414556
2021-01-11 00:00:00+00:00,100050.52354923588,95498.40313491834
2021-01-12 00:00:00+00:00,100055.167824494,95502.83610393376
2021-01-13 00:00:00+00:00,100099.74728764259,95545.38728100191
2021-01-14 00:00:00+00:00,100084.65465160472,95530.981332991
2021-01-15 00:00:00+00:00,100068.93658318046,95515.97840865205
2021-01-16 00:00:00+00:00,100058.00185815243,95505.54119411432
2021-01-17 00:00:00+00:00,100016.72449546805,95466.14187782751
2021-01-18 00:00:00+00:00,100007.25540194102,95457.10361117093
2021-01-19 00:00:00+00:00,99993.14132391907,95443.63169853116
2021-01-20 00:00:00+00:00,99997.12982098144,95447.43872608936
2021-01-21 00:00:00+00:00,100004.92705654465,95454.88120133823
2021-01-22 00:00:00+00:00,100043.26420695697,95491.4740797685
2021-01-23 00:00:00+00:00,100063.17593980007,95510.47986427325
2021-01-24 00:00:00+00:00,100052.68881981637,95500.46988954848
2021-01-25 00:00:00+00:00,100035.80257057758,95484.35193453898
2021-01-26 00:00:00+00:00,100046.58854883372,95494.6471700177
2021-01-27 00:00:00+00:00,100021.30671997159,95470.51561928696
2021-01-28 00:00:00+00:00,100058.75395270536,95506.25906970618
2021-01-29 00:00:00+00:00,100083.22386465267,95529.61564429392
2021-01-30 00:00:00+00:00,100074.88088712608,95521.65225736784
2021-01-31 00:00:00+00:00,100041.77902653324,95490.0564724057
2021-02-01 00:00:00+00:00,100069.7207154387,95516.72686429076
2021-02-02 00:00:00+00:00,100068.43615972604,95515.50075357246
2021-02-03 00:00:00+00:00,100094.0679503494,95539.9663434283
2021-02-04 00:00:00+00:00,100063.32874785982,95510.62571983875
2021-02-05 00:00:00+00:00,100052.39437357745,95500.18884008839
2021-02-06 00:00:00+00:00,100053.49390534394,95501.23834512016
2021-02-07 00:00:00+00:00,100055.42413891126,95503.0807565021
2021-02-08 00:00:00+00:00,100047.46151698664,95495.48041967633
2021-02-09 00:00:00+00:00,100060.85344907086,95508.26304273082
2021-02-10 00:00:00+00:00,100040.59944736466,95488.9305619859
2021-02-11 00:00:00+00:00,100038.76079103148,95487.17556123725
2021-02-12 00:00:00+00:00,100042.15023557848,95490.4107921013
2021-02-13 00:00:00+00:00,100053.38442936819,95501.1338501061
2021-02-14 00:00:00+00:00,100068.5430765365,95515.6028058587
2021-02-15 00:00:00+00:00,100047.15415574325,95495.18704282145
2021-02-16 00:00:00+00:00,100017.61539052358,95466.99223874659
2021-02-17 00:00:00+00:00,100044.04053671716,95492.21508790892
2021-02-18 00:00:00+00:00,100036.43122736432,95198.4753432992
2021-02-19 00:00:00+00:00,100050.3312977695,95211.70317933356
2021-02-20 00:00:00+00:00,100018.45908568747,95181.37236925965
2021-02-21 00:00:00+00:00,100015.16329993152,95178.23597409666
2021-02-22 00:00:00+00:00,99990.71035234004,95154.96561848922
2021-02-23 00:00:00+00:00,99993.04686499549,94871.72423600437
2021-02-24 00:00:00+00:00,100035.01293858452,94911.54094212176
2021-02-25 00:00:00+00:00,100070.90688203182,94945.59651309635
2021-02-26 00:00:00+00:00,100066.95105954909,94941.84329513293
2021-02-27 00:00:00+00:00,100087.26202193298,94961.11399527326
2021-02-28 00:00:00+00:00,100101.0875469653,94974.23142132843
2021-03-01 00:00:00+00:00,100129.29290281917,95000.99218946624
2021-03-02 00:00:00+00:00,100111.10231510265,94983.73326521461
2021-03-03 00:00:00+00:00,100125.73655416621,94997.61798556638
2021-03-04 00:00:00+00:00,100147.77434609516,95018.52707258995
2021-03-05 00:00:00+00:00,100113.80103919936,94986.29376933283
2021-03-06 00:00:00+00:00,100091.26949501198,94964.91621845527
2021-03-07 00:00:00+00:00,100051.71940806246,94927.39175990318
2021-03-08 00:00:00+00:00,100047.35714232162,94923.25291539966
2021-03-09 00:00:00+00:00,100062.61748412262,94937.73167151802
2021-03-10 00:00:00+00:00,100093.48158187522,94967.01500933582
2021-03-11 00:00:00+00:00,100095.94884507882,94969.35590724432
2021-03-12 00:00:00+00:00,100129.32322516596,95001.02095879984
2021-03-13 00:00:00+00:00,100102.87803243674,94975.93020388603
2021-03-14 00:00:00+00:00,100070.00533915922,94944.74114435342
2021-03-15 00:00:00+00:00,100069.89503932788,94944.63649372509
2021-03-16 00:00:00+00:00,100078.52516628806,94952.82461330696
2021-03-17 00:00:00+00:00,100078.86923080964,94953.15105594907
2021-03-18 00:00:00+00:00,100038.75827173496,94915.09445134024
2021-03-19 00:00:00+00:00,100037.98048371126,94914.35649912045
2021-03-20 00:00:00+00:00,100013.03901213488,94890.69244959277
2021-03-21 00:00:00+00:00,100027.34760426386,94904.2682015998
2021-03-22 00:00:00+00:00,100019.06476174787,94611.69677506373
2021-03-23 00:00:00+00:00,100036.7544990899,94628.43014554087
2021-03-24 00:00:00+00:00,100045.97887652094,94637.15582201588
2021-03-25 00:00:00+00:00,100066.05162384541,94656.14336891836
2021-03-26 00:00:00+00:00,100066.30390590057,94656.38201175471
2021-03-27 00:00:00+00:00,100046.3040081528,94637.46337593513
2021-03-28 00:00:00+00:00,100064.91524915633,94655.06843047775
2021-03-29 00:00:00+00:00,100053.89137053398,94644.6405399152
2021-03-30 00:00:00+00:00,100063.44496423975,94653.67763412277
2021-03-31 00:00:00+00:00,100078.22549118854,94667.65907593274
2021-04-01 00:00:00+00:00,100079.36052776003,94668.7327485989
2021-04-02 00:00:00+00:00,100098.96958221764,94687.28167143486
2021-04-03 00:00:00+00:00,100108.99752898037,94696.76747357319
2021-04-04 00:00:00+00:00,100131.85701638315,94718.39109998617
2021-04-05 00:00:00+00:00,100091.71631665152,94680.42054186914
2021-04-06 00:00:00+00:00,100090.01891602957,94678.81490844984
2021-04-07 00:00:00+00:00,100102.95301332453,94691.04974482072
2021-04-08 00:00:00+00:00,100097.69660218533,94686.0775129966
2021-04-09 00:00:00+00:00,100098.9375581683,94687.25137871361
2021-04-10 00:00:00+00:00,100102.34165967941,94690.47144301563
2021-04-11 00:00:00+00:00,100089.11682524954,94677.96158773995
2021-04-12 00:00:00+00:00,100073.04204398644,94662.75586336917
2021-04-13 00:00:00+00:00,100082.60414493163,94671.80100488606
2021-04-14 00:00:00+00:00,100093.07006798258,94681.70110483728
2021-04-15 00:00:00+00:00,100097.55044966313,94685.9392619727
2021-04-16 00:00:00+00:00,100142.38623518798,94728.35107370932
2021-04-17 00:00:00+00:00,100171.58435728421,94755.9706468452
2021-04-18 00:00:00+00:00,100143.33261580422,94729.24628979749
2021-04-19 00:00:00+00:00,100109.5548928393,94697.29470446202
2021-04-20 00:00:00+00:00,100113.51865594722,94701.04417316729
2021-04-21 00:00:00+00:00,100101.03991061548,94689.24007089667
2021-04-22 00:00:00+00:00,100093.84690935581,94682.43594754576
2021-04-23 00:00:00+00:00,100031.55542215778,94623.51214824323
2021-04-24 00:00:00+00:00,100008.29984222497,94601.51384339832
2021-04-25 00:00:00+00:00,100009.84841891713,94602.97869881145
2021-04-26 00:00:00+00:00,100027.84618067917,94620.00344086955
2021-04-27 00:00:00+00:00,99996.90042398314,94306.87070583217
2021-04-28 00:00:00+00:00,100001.9398679426,94311.62339504452
2021-04-29 00:00:00+00:00,99987.89597961755,94298.37863290828
2021-04-30 00:00:00+00:00,99960.61239850734,94272.64754379209
2021-05-01 00:00:00+00:00,99948.75114824325,94261.46122311291
2021-05-02 00:00:00+00:00,99928.24158544968,94242.11869671055
2021-05-03 00:00:00+00:00,99962.77998339236,94274.69178862998
2021-05-04 00:00:00+00:00,99981.30313891124,94292.16093842537
2021-05-05 00:00:00+00:00,99982.13874011347,94292.9489921971
2021-05-06 00:00:00+00:00,100012.55757207985,94321.6369299343
2021-05-07 00:00:00+00:00,100015.08994894885,94324.02520934049
2021-05-08 00:00:00+00:00,99998.95974055112,94308.81284304339
2021-05-09 00:00:00+00:00,100030.2370896728,94338.31044654043
2021-05-10 00:00:00+00:00,100041.94598492382,94349.35308152075
2021-05-11 00:00:00+00:00,100022.31724547212,94330.84125779681
2021-05-12 00:00:00+00:00,100019.52698760683,94328.20977135451
2021-05-13 00:00:00+00:00,100003.11178506467,94312.72862766714
2021-05-14 00:00:00+00:00,99976.61264040279,94287.73733894872
2021-05-15 00:00:00+00:00,99996.02131032279,94306.04161555086
2021-05-16 00:00:00+00:00,100034.97905003598,94342.78257958619
2021-05-17 00:00:00+00:00,100008.16640414874,94317.49562850822
2021-05-18 00:00:00+00:00,100020.35365186416,94328.9893967119
2021-05-19 00:00:00+00:00,100008.41148684156,94317.72676549075
2021-05-20 00:00:00+00:00,99999.72042207718,94309.53024022291
2021-05-21 00:00:00+00:00,99988.93637498579,94299.35982763591
2021-05-22 00:00:00+00:00,99972.75235374234,94284.09671055492
2021-05-23 00:00:00+00:00,99970.79351565841,93999.3970442633
2021-05-24 00:00:00+00:00,99986.32000375616,94013.99611333215
2021-05-25 00:00:00+00:00,99979.94685041322,94008.00363742554
2021-05-26 00:00:00+00:00,99979.95158526195,94008.00808945508
2021-05-27 00:00:00+00:00,99983.70885111531,94011.54092852067
2021-05-28 00:00:00+00:00,100000.76294032605,94027.57635293387
2021-05-29 00:00:00+00:00,100011.24224446302,94037.42971345727
2021-05-30 00:00:00+00:00,99995.21686840213,94022.3615557068
2021-05-31 00:00:00+00:00,99984.25843485071,94012.05768484455
2021-06-01 00:00:00+00:00,100002.70462808949,94029.40206094911
2021-06-02 00:00:00+00:00,99999.73377630675,94026.60866233271
2021-06-03 00:00:00+00:00,99983.79174082351,94011.6188671097
2021-06-04 00:00:00+00:00,100015.99638400094,94041.89988153648
2021-06-05 00:00:00+00:00,100004.18879797157,94030.79757927122
2021-06-06 00:00:00+00:00,100016.37684171998,94042.25761397945
2021-06-07 00:00:00+00:00,100004.02712863922,94030.64556667606
2021-06-08 00:00:00+00:00,100018.2172507676,94043.9880927994
2021-06-09 00:00:00+00:00,100053.1401242633,94076.8249738144
2021-06-10 00:00:00+00:00,100084.55579659803,94106.36414373948
2021-06-11 00:00:00+00:00,100082.60127535116,94104.52636880288
2021-06-12 00:00:00+00:00,100076.42973132165,94098.7234598011
2021-06-13 00:00:00+00:00,100093.4507822024,94114.72781931036
2021-06-14 00:00:00+00:00,100079.72688348513,94101.82366841636
2021-06-15 00:00:00+00:00,100111.83625948097,94132.01510610463
2021-06-16 00:00:00+00:00,100112.15685351161,94132.31655060172
2021-06-17 00:00:00+00:00,100135.30498211792,94154.08200884385
2021-06-18 00:00:00+00:00,100147.3098306272,94165.36979082294
2021-06-19 00:00:00+00:00,100145.3665496107,94163.54258472189
2021-06-20 00:00:00+00:00,100161.53514585806,94178.74540791509
2021-06-21 00:00:00+00:00,100168.21203533863,94185.0234773715
2021-06-22 00:00:00+00:00,100147.12826966688,94165.19907475478
2021-06-23 00:00:00+00:00,100157.64068547715,94175.08356914452
2021-06-24 00:00:00+00:00,100139.96586602692,94158.46449158435
2021-06-25 00:00:00+00:00,100161.50482891184,94178.71690184281
2021-06-26 00:00:00+00:00,100149.93339728983,94167.83664814914
2021-06-27 00:00:00+00:00,100120.17232018813,94139.85324215057
2021-06-28 00:00:00+00:00,100168.46237306847,94185.25886207572
2021-06-29 00:00:00+00:00,100183.37059782915,94199.27659754848
2021-06-30 00:00:00+00:00,100170.85034780555,94187.50419971433
2021-07-01 00:00:00+00:00,100173.90531953143,94190.37669367103
2021-07-02 00:00:00+00:00,100165.4982237865,94182.47176561029
2021-07-03 00:00:00+00:00,100176.55525917564,94192.86834868345
2021-07-04 00:00:00+00:00,100173.82845055503,94190.30441618696
2021-07-05 00:00:00+00:00,100175.93802195635,94192.28797991366
2021-07-06 00:00:00+00:00,100151.62714360413,94169.42922460762
2021-07-07 00:00:00+00:00,100145.55286550075,94163.71777170106
2021-07-08 00:00:00+00:00,100137.81975248033,94156.44656842627
2021-07-09 00:00:00+00:00,100145.0384937387,94163.23412408971
2021-07-10 00:00:00+00:00,100153.76914498411,94171.44328122462
2021-07-11 00:00:00+00:00,100161.40286759971,94178.62103082363
2021-07-12 00:00:00+00:00,100152.53273562867,94170.28072434352
2021-07-13 00:00:00+00:00,100159.93532908507,94177.24115045393
2021-07-14 00:00:00+00:00,100153.15448755393,94170.8653381495
2021-07-15 00:00:00+00:00,100110.74388990142,94130.98798530045
2021-07-16 00:00:00+00:00,100129.10860403183,93865.86278520279
2021-07-17 00:00:00+00:00,100123.60544768108,93860.70386062923
2021-07-18 00:00:00+00:00,100148.55124048298,93884.08925171936
2021-07-19 00:00:00+00:00,100141.41219422987,93877.3967649355
2021-07-20 00:00:00+00:00,100101.7744137989,93840.23839499778
2021-07-21 00:00:00+00:00,100082.67278603156,93822.33160649263
2021-07-22 00:00:00+00:00,100046.37116151102,93788.30071024646
2021-07-23 00:00:00+00:00,100040.35980504622,93782.66537433921
2021-07-24 00:00:00+00:00,100041.72388090954,93783.94412494032
2021-07-25 00:00:00+00:00,100076.14433189285,93816.21151824929
2021-07-26 00:00:00+00:00,100083.6592356201,93823.25635198386
2021-07-27 00:00:00+00:00,100080.28783231358,93820.0958356807
2021-07-28 00:00:00+00:00,100097.82078093923,93836.53206858899
2021-07-29 00:00:00+00:00,100054.73363758158,93796.14009923462
2021-07-30 00:00:00+00:00,100049.039262334,93509.41349653334
2021-07-31 00:00:00+00:00,100032.67531209248,93494.11916286605
2021-08-01 00:00:00+00:00,100061.14486898467,93520.72782984699
2021-08-02 00:00:00+00:00,100037.34161659992,93498.48045809589
2021-08-03 00:00:00+00:00,100029.5987491087,93491.24369697132
2021-08-04 00:00:00+00:00,100036.87793641008,93498.04708599235
2021-08-05 00:00:00+00:00,100023.26998415077,93485.32860669422
2021-08-06 00:00:00+00:00,99977.03078423596,93442.11179525394
2021-08-07 00:00:00+00:00,99972.41517899718,93437.79788537542
2021-08-08 00:00:00+00:00,99966.4792509249,93432.24995451384
2021-08-09 00:00:00+00:00,99958.33209936728,93144.33858516531
2021-08-10 00:00:00+00:00,99942.41349720508,93129.50512767902
2021-08-11 00:00:00+00:00,99959.93405016226,93145.8313336347
2021-08-12 00:00:00+00:00,99943.89126956157,93130.88216274786
2021-08-13 00:00:00+00:00,99946.31069594067,93133.13666084825
2021-08-14 00:00:00+00:00,99937.79940422361,93125.2055697542
2021-08-15 00:00:00+00:00,99948.32722653425,93135.0157278998
2021-08-16 00:00:00+00:00,99955.96291749105,93142.13090648345
2021-08-17 00:00:00+00:00,99977.60727277944,93162.2998020132
2021-08-18 00:00:00+00:00,99968.45196917164,93153.76860024956
2021-08-19 00:00:00+00:00,99964.07599085137,93149.6909251049
2021-08-20 00:00:00+00:00,99945.5916198179,93132.46660295072
2021-08-21 00:00:00+00:00,99937.74434629572,93125.1542650338
2021-08-22 00:00:00+00:00,99946.24853387539,93133.07873626774
2021-08-23 00:00:00+00:00,99962.3093217339,93148.04468688754
2021-08-24 00:00:00+00:00,99944.95137893244,93131.87000622327
2021-08-25 00:00:00+00:00,99963.25349037688,93148.92449312196
2021-08-26 00:00:00+00:00,99991.22866994013,93174.99265114834
2021-08-27 00:00:00+00:00,100000.45200904724,93183.58725054427
2021-08-28 00:00:00+00:00,100038.79933905146,93219.32050673946
2021-08-29 00:00:00+00:00,100024.39439635302,93205.89752506475
2021-08-30 00:00:00+00:00,100000.6182298021,93183.74214030629
2021-08-31 00:00:00+00:00,99966.2130243114,93151.68228054259
2021-09-01 00:00:00+00:00,99996.98259056611,93180.35433655989
2021-09-02 00:00:00+00:00,100011.00096349997,93193.41710028895
2021-09-03 00:00:00+00:00,100010.88981668465,93193.31353016746
2021-09-04 00:00:00+00:00,100017.4568933422,93199.43294011419
2021-09-05 00:00:00+00:00,99996.05237650454,93179.48753364624
2021-09-06 00:00:00+00:00,100045.72314293825,93225.77232641257
2021-09-07 00:00:00+00:00,100049.29002520163,93229.096060235
2021-09-08 00:00:00+00:00,100052.46232023663,93232.0521051852
2021-09-09 00:00:00+00:00,100067.90172411069,93246.43903053495
2021-09-10 00:00:00+00:00,100078.46993591185,93256.28682488659
2021-09-11 00:00:00+00:00,100083.92080984123,93261.36612179162
2021-09-12 00:00:00+00:00,100069.18379509497,93247.6337048692
2021-09-13 00:00:00+00:00,100079.56212322271,93257.30455960211
2021-09-14 00:00:00+00:00,100118.01351514482,93293.13478398706
2021-09-15 00:00:00+00:00,100145.78533852934,93319.01344828773
2021-09-16 00:00:00+00:00,100178.48824322717,93349.48705027686
2021-09-17 00:00:00+00:00,100169.30907144782,93340.93360739529
2021-09-18 00:00:00+00:00,100150.60893940413,93323.50823230068
2021-09-19 00:00:00+00:00,100149.10061869049,93322.10273130545
2021-09-20 00:00:00+00:00,100151.20476904973,93324.06344522873
2021-09-21 00:00:00+00:00,100173.97661101703,93345.28296854273
2021-09-22 00:00:00+00:00,100141.28807559182,93314.82275629677
2021-09-23 00:00:00+00:00,100172.72448258619,93344.11619562781
2021-09-24 00:00:00+00:00,100170.57489594971,93342.11314274286
2021-09-25 00:00:00+00:00,100163.07416200198,93335.12372137306
2021-09-26 00:00:00+00:00,100143.92624101516,93317.28108236399
2021-09-27 00:00:00+00:00,100111.98618384644,93287.51832585467
2021-09-28 00:00:00+00:00,100129.36413345323,93303.71164949358
2021-09-29 00:00:00+00:00,100131.81842298011,93305.99863417886
2021-09-30 00:00:00+00:00,100107.14056687063,93283.00302654173
2021-10-01 00:00:00+00:00,100082.36085422935,93259.91250576347
2021-10-02 00:00:00+00:00,100076.67313158515,93254.61250572721
2021-10-03 00:00:00+00:00,100110.88531187171,93286.4924984944
2021-10-04 00:00:00+00:00,100106.71399871836,93282.60553683207
2021-10-05 00:00:00+00:00,100077.79336685722,93255.65637642099
2021-10-06 00:00:00+00:00,100081.68906967412,92979.51954651656
2021-10-07 00:00:00+00:00,100086.12208698419,92983.63798040256
2021-10-08 00:00:00+00:00,100138.80952293701,93032.58651960657
2021-10-09 00:00:00+00:00,100138.89510418907,93032.66602769414
2021-10-10 00:00:00+00:00,100142.50048518003,93036.01555741769
2021-10-11 00:00:00+00:00,100127.63017837258,93022.20050298248
2021-10-12 00:00:00+00:00,100089.79925639159,92987.05420416906
2021-10-13 00:00:00+00:00,100066.3774837173,92965.29452774447
2021-10-14 00:00:00+00:00,100070.73284205428,92969.34081362742
2021-10-15 00:00:00+00:00,100091.75699589551,92988.873015184
2021-10-16 00:00:00+00:00,100039.53196346085,92940.35406562174
2021-10-17 00:00:00+00:00,100037.35994456644,92938.3361812802
2021-10-18 00:00:00+00:00,100036.08864268623,92937.15509571781
2021-10-19 00:00:00+00:00,100035.57410563504,92936.67707213275
2021-10-20 00:00:00+00:00,100030.64085277071,92932.09390127112
2021-10-21 00:00:00+00:00,100032.51705774438,92933.83696374983
2021-10-22 00:00:00+00:00,100022.10449066763,92645.36180033488
2021-10-23 00:00:00+00:00,100012.22487941955,92636.21082152688
2021-10-24 00:00:00+00:00,100012.56781575705,92636.52846592384
2021-10-25 00:00:00+00:00,100002.7564900178,92627.4407364916
2021-10-26 00:00:00+00:00,99989.57637367748,92615.23266855365
2021-10-27 00:00:00+00:00,99992.68685375294,92618.11374722552
2021-10-28 00:00:00+00:00,99988.61105868367,92614.33854662623
2021-10-29 00:00:00+00:00,100019.51086813683,92642.95946038251
