date,gross_equity,net_equity
2021-10-30 00:00:00+00:00,99967.79282818218,92595.05568403626
2021-10-31 00:00:00+00:00,99990.49070679105,92616.07956857185
2021-11-01 00:00:00+00:00,100016.2622422983,92639.95042435295
2021-11-02 00:00:00+00:00,99976.02887375018,92602.68431198141
2021-11-03 00:00:00+00:00,99970.20903353672,92597.29369152866
2021-11-04 00:00:00+00:00,99976.60060774762,92325.42199887898
2021-11-05 00:00:00+00:00,100003.59700803692,92350.35237292659
2021-11-06 00:00:00+00:00,100018.07868417932,92363.7257708314
2021-11-07 00:00:00+00:00,100039.18752260199,92383.21915631794
2021-11-08 00:00:00+00:00,100003.30145423906,92350.07943777031
2021-11-09 00:00:00+00:00,99983.68910691,92331.96801737258
2021-11-10 00:00:00+00:00,99957.40402906165,92307.69452847747
2021-11-11 00:00:00+00:00,99942.06392075258,92293.52839395664
2021-11-12 00:00:00+00:00,99963.50786307215,92313.33123794154
2021-11-13 00:00:00+00:00,99972.94202837482,92322.04340946449
2021-11-14 00:00:00+00:00,99962.21643940065,92312.13864652789
2021-11-15 00:00:00+00:00,99985.5194736472,92333.65830670425
2021-11-16 00:00:00+00:00,99970.34325299894,92319.64351757179
2021-11-17 00:00:00+00:00,99974.12772151588,92323.13836187279
2021-11-18 00:00:00+00:00,99980.58701284441,92329.10332561527
2021-11-19 00:00:00+00:00,99965.45283055899,92315.12735766261
2021-11-20 00:00:00+00:00,99955.62576065664,92306.05235040859
2021-11-21 00:00:00+00:00,99961.8072542474,92311.76077618904
2021-11-22 00:00:00+00:00,99937.76480233912,92289.55828575802
2021-11-23 00:00:00+00:00,99958.25331490689,92308.47881873723
2021-11-24 00:00:00+00:00,99971.49171184457,92043.77864875768
2021-11-25 00:00:00+00:00,99984.2761757407,92055.54930802112
2021-11-26 00:00:00+00:00,99979.11654956728,92050.79883884951
2021-11-27 00:00:00+00:00,99986.5938464679,92057.68318806775
2021-11-28 00:00:00+00:00,99962.71643531039,92035.69924935026
2021-11-29 00:00:00+00:00,99982.0795031113,92053.52683095488
2021-11-30 00:00:00+00:00,99979.39773026216,92051.05772198907
2021-12-01 00:00:00+00:00,99970.00028263817,92042.40548949603
2021-12-02 00:00:00+00:00,99991.84792108565,92062.52061594682
2021-12-03 00:00:00+00:00,99978.83996443225,92050.54418684312
2021-12-04 00:00:00+00:00,99951.83457580573,92025.68031844925
2021-12-05 00:00:00+00:00,99921.88369943114,91998.1045387129
2021-12-06 00:00:00+00:00,99934.92478034113,92010.11146532834
2021-12-07 00:00:00+00:00,99910.4645892922,91987.59096101193
2021-12-08 00:00:00+00:00,99946.34280562846,92020.62404420614
2021-12-09 00:00:00+00:00,99986.73633282607,91781.75250316247
2021-12-10 00:00:00+00:00,99951.98976247401,91749.8572614799
2021-12-11 00:00:00+00:00,99946.80030532427,91745.09365493355
2021-12-12 00:00:00+00:00,99947.72894249205,91745.94608746434
2021-12-13 00:00:00+00:00,99957.56791021046,91754.97766238257
2021-12-14 00:00:00+00:00,99948.63734769325,91746.77994827837
2021-12-15 00:00:00+00:00,99948.39152169747,91746.55429494142
2021-12-16 00:00:00+00:00,99925.46363118228,91725.50788368864
2021-12-17 00:00:00+00:00,99922.20024762176,91722.51229574106
2021-12-18 00:00:00+00:00,99918.22029182604,91718.85893799369
2021-12-19 00:00:00+00:00,99924.45120715328,91724.57853990697
2021-12-20 00:00:00+00:00,99924.58922152116,91724.70522871609
2021-12-21 00:00:00+00:00,99917.4794321979,91718.17887384193
2021-12-22 00:00:00+00:00,99884.495335999,91412.74693978849
2021-12-23 00:00:00+00:00,99858.70308923887,91389.1422740377
2021-12-24 00:00:00+00:00,99874.4635984162,91403.56604854067
2021-12-25 00:00:00+00:00,99878.85173572233,91407.58200400756
2021-12-26 00:00:00+00:00,99876.18976524097,91405.14580974984
2021-12-27 00:00:00+00:00,99874.83012519394,91129.68605075567
2021-12-28 00:00:00+00:00,99866.93121792981,91122.47878003269
2021-12-29 00:00:00+00:00,99876.65992118209,91131.35562790267
2021-12-30 00:00:00+00:00,99891.12995914958,91144.55865428546
2021-12-31 00:00:00+00:00,99886.24406320049,91140.10057247087
2022-01-01 00:00:00+00:00,99904.69261567833,91156.93375049268
2022-01-02 00:00:00+00:00,99895.58288770771,91148.62167978448
2022-01-03 00:00:00+00:00,99928.42904447473,91178.59179287904
2022-01-04 00:00:00+00:00,99906.96602588492,91159.00809853544
2022-01-05 00:00:00+00:00,99896.57669753309,91149.52847058722
2022-01-06 00:00:00+00:00,99890.49403867975,91143.97841567385
2022-01-07 00:00:00+00:00,99869.97073214385,91125.25215121866
2022-01-08 00:00:00+00:00,99835.89205402206,91094.15743762194
2022-01-09 00:00:00+00:00,99814.76228495808,91074.87781312884
2022-01-10 00:00:00+00:00,99850.2994970115,91107.3033499081
2022-01-11 00:00:00+00:00,99874.71598692925,91129.58190655624
2022-01-12 00:00:00+00:00,99886.13610789375,91140.00206984313
2022-01-13 00:00:00+00:00,99884.62403473229,91138.62239538145
2022-01-14 00:00:00+00:00,99873.34391728592,91128.32997675892
2022-01-15 00:00:00+00:00,99859.91904802067,90842.69561308873
2022-01-16 00:00:00+00:00,99864.62284670532,90846.97466474638
2022-01-17 00:00:00+00:00,99850.6091428956,90834.2263805325
2022-01-18 00:00:00+00:00,99839.4535792803,90824.07815009574
2022-01-19 00:00:00+00:00,99812.50106042933,90799.55940935046
2022-01-20 00:00:00+00:00,99829.8494133686,90542.94254989889
2022-01-21 00:00:00+00:00,99855.7187161888,90566.4052998962
2022-01-22 00:00:00+00:00,99874.12879191939,90583.10273497208
2022-01-23 00:00:00+00:00,99852.17587088342,90563.19203611955
2022-01-24 00:00:00+00:00,99870.05826249775,90579.4108761369
2022-01-25 00:00:00+00:00,99816.70641711264,90531.02221182437
2022-01-26 00:00:00+00:00,99805.91151242609,90521.23152857072
2022-01-27 00:00:00+00:00,99801.24668302602,90517.00065591231
2022-01-28 00:00:00+00:00,99817.30255468751,90531.5628922973
2022-01-29 00:00:00+00:00,99802.39485389438,90518.04201548145
2022-01-30 00:00:00+00:00,99812.83548832711,90527.51138530603
2022-01-31 00:00:00+00:00,99809.41817836452,90524.41197865125
2022-02-01 00:00:00+00:00,99757.5673163643,90477.38466520904
2022-02-02 00:00:00+00:00,99758.4813731226,90478.2136896846
2022-02-03 00:00:00+00:00,99734.68140863646,90456.62777294907
2022-02-04 00:00:00+00:00,99747.63772105664,90468.37879389133
2022-02-05 00:00:00+00:00,99747.33987756654,90468.10865799339
2022-02-06 00:00:00+00:00,99783.46618300717,90229.46990281084
2022-02-07 00:00:00+00:00,99772.01864297951,90219.11843369578
2022-02-08 00:00:00+00:00,99808.97128027369,90252.53295618239
2022-02-09 00:00:00+00:00,99824.0057532043,90266.1279191025
2022-02-10 00:00:00+00:00,99813.83795618589,90256.93366107414
2022-02-11 00:00:00+00:00,99827.37753319046,90269.17686029906
2022-02-12 00:00:00+00:00,99847.66592372257,90287.52269245862
2022-02-13 00:00:00+00:00,99860.9952314008,90299.57575507494
2022-02-14 00:00:00+00:00,99830.83261969346,90272.30113163938
2022-02-15 00:00:00+00:00,99817.3976153551,90260.1524925315
2022-02-16 00:00:00+00:00,99813.47866979978,90256.60877538515
2022-02-17 00:00:00+00:00,99812.99388881643,90256.17041086624
2022-02-18 00:00:00+00:00,99826.3006202468,90268.20305884922
2022-02-19 00:00:00+00:00,99830.81841079886,90272.28828320792
2022-02-20 00:00:00+00:00,99805.31603454174,90249.22769031649
2022-02-21 00:00:00+00:00,99813.8515428567,90256.94594685808
2022-02-22 00:00:00+00:00,99826.95815207947,90268.79763379211
2022-02-23 00:00:00+00:00,99839.0569373861,90279.73799321684
2022-02-24 00:00:00+00:00,99861.49263357285,90300.02553233798
2022-02-25 00:00:00+00:00,99879.03043596372,90315.8841377114
2022-02-26 00:00:00+00:00,99889.13302199455,90325.0194285274
2022-02-27 00:00:00+00:00,99888.73291632823,90324.65763189355
2022-02-28 00:00:00+00:00,99856.77001737153,90295.75509383048
2022-03-01 00:00:00+00:00,99866.28606978286,90304.36001003039
2022-03-02 00:00:00+00:00,99871.39882288309,90308.98323088675
2022-03-03 00:00:00+00:00,99877.77923327421,90314.75273428622
2022-03-04 00:00:00+00:00,99853.4394495101,90292.74341880948
2022-03-05 00:00:00+00:00,99832.98236992853,90274.24504911946
2022-03-06 00:00:00+00:00,99854.8699045368,90294.03691164668
2022-03-07 00:00:00+00:00,99855.07713958202,90294.22430449832
2022-03-08 00:00:00+00:00,99869.59076458089,90307.34828926364
2022-03-09 00:00:00+00:00,99871.14467088031,90308.75341324898
2022-03-10 00:00:00+00:00,99872.72710368475,90310.18433240388
2022-03-11 00:00:00+00:00,99892.33553413999,90327.91530881992
2022-03-12 00:00:00+00:00,99883.08879187118,90319.55391704675
2022-03-13 00:00:00+00:00,99885.98795815863,90322.17549602453
2022-03-14 00:00:00+00:00,99877.80804943392,90314.7787913768
2022-03-15 00:00:00+00:00,99870.17930201307,90307.88047583278
2022-03-16 00:00:00+00:00,99865.03709637515,90303.23062243933
2022-03-17 00:00:00+00:00,99870.4364726508,90308.11302307938
2022-03-18 00:00:00+00:00,99861.92971833608,90300.42076742047
2022-03-19 00:00:00+00:00,99887.83708221778,90323.84757146973
2022-03-20 00:00:00+00:00,99871.07932149417,90308.69432088936
2022-03-21 00:00:00+00:00,99868.36366623442,90306.23868225604
2022-03-22 00:00:00+00:00,99860.63105510976,90299.24644767617
2022-03-23 00:00:00+00:00,99890.3324289063,90326.10399548007
2022-03-24 00:00:00+00:00,99895.22429514899,90330.52747879647
2022-03-25 00:00:00+00:00,99916.68905384207,90349.93704505583
2022-03-26 00:00:00+00:00,99888.20625814232,90324.1813998007
2022-03-27 00:00:00+00:00,99894.49681764712,90329.86965529252
2022-03-28 00:00:00+00:00,99913.13992906731,90346.72773935326
2022-03-29 00:00:00+00:00,99915.76456117032,90349.10107005024
2022-03-30 00:00:00+00:00,99937.8966847834,90369.11410284837
2022-03-31 00:00:00+00:00,99928.62526596531,90360.73039723859
2022-04-01 00:00:00+00:00,99957.58001825192,90386.91281051731
2022-04-02 00:00:00+00:00,100004.18424795286,90429.05481161228
2022-04-03 00:00:00+00:00,99997.97725243293,90423.44211908038
2022-04-04 00:00:00+00:00,99990.13013034224,90416.34633764894
2022-04-05 00:00:00+00:00,100019.95861664221,90443.31882727877
2022-04-06 00:00:00+00:00,100052.29077861646,90472.5552724269
2022-04-07 00:00:00+00:00,100042.90881474997,90464.0716061573
2022-04-08 00:00:00+00:00,100035.56397876806,90457.4300183019
2022-04-09 00:00:00+00:00,100030.96516579959,90453.27152920346
2022-04-10 00:00:00+00:00,100005.28211537431,90430.0475612055
2022-04-11 00:00:00+00:00,99988.04728750457,90414.46292136445
2022-04-12 00:00:00+00:00,99969.11628534079,90397.34451131811
2022-04-13 00:00:00+00:00,99954.87454268431,90384.46637689821
2022-04-14 00:00:00+00:00,99955.17840815165,90384.74114807115
2022-04-15 00:00:00+00:00,99960.8174814458,90389.8402953902
2022-04-16 00:00:00+00:00,99992.57283594736,90418.55516081688
2022-04-17 00:00:00+00:00,99973.75664757888,90401.54057145628
2022-04-18 00:00:00+00:00,99994.27852469168,90420.09753448966
2022-04-19 00:00:00+00:00,99991.02484004362,90417.15538132285
2022-04-20 00:00:00+00:00,99991.03548052149,90417.16500300383
2022-04-21 00:00:00+00:00,100005.41654446165,90430.16911907229
2022-04-22 00:00:00+00:00,99984.13278464446,90410.9232215373
2022-04-23 00:00:00+00:00,99992.71217892873,90418.68116208566
2022-04-24 00:00:00+00:00,99997.00678341984,90422.56456984345
2022-04-25 00:00:00+00:00,100007.76949937384,90432.29678493271
2022-04-26 00:00:00+00:00,100014.4989071881,90438.38187019851
2022-04-27 00:00:00+00:00,100064.20629211729,90483.32990782421
2022-04-28 00:00:00+00:00,100052.54500763882,90472.78515970986
2022-04-29 00:00:00+00:00,100043.00159988056,90464.15550736328
2022-04-30 00:00:00+00:00,100031.62998164141,90453.87269073138
2022-05-01 00:00:00+00:00,100021.60086563461,90444.80383538388
2022-05-02 00:00:00+00:00,100009.94658215203,90434.26541793904
2022-05-03 00:00:00+00:00,100034.52977306966,90456.49483499446
2022-05-04 00:00:00+00:00,100063.7058863546,90482.87741455626
2022-05-05 00:00:00+00:00,100053.37381633173,90473.53461221812
2022-05-06 00:00:00+00:00,100037.85118532866,90459.49823103714
2022-05-07 00:00:00+00:00,100048.196534118,90468.85304073588
2022-05-08 00:00:00+00:00,100038.2319818535,90459.84256732743
2022-05-09 00:00:00+00:00,100051.781957046,90472.09516914198
2022-05-10 00:00:00+00:00,100056.80017492521,90476.63290626837
2022-05-11 00:00:00+00:00,100027.71850691618,90450.33572910343
2022-05-12 00:00:00+00:00,100059.41443216837,90478.99685547019
2022-05-13 00:00:00+00:00,100096.03828835512,90512.11407674878
2022-05-14 00:00:00+00:00,100084.87205975599,90502.01698425587
2022-05-15 00:00:00+00:00,100078.17176019367,90495.95822020582
2022-05-16 00:00:00+00:00,100084.83562852435,90501.98404121585
2022-05-17 00:00:00+00:00,100092.4635934712,90508.88164920562
2022-05-18 00:00:00+00:00,100106.5217425688,90521.59376865199
2022-05-19 00:00:00+00:00,100147.3980345587,90558.55626653794
2022-05-20 00:00:00+00:00,100144.87928856009,90556.278683638
2022-05-21 00:00:00+00:00,100130.03240511358,90542.85334901762
2022-05-22 00:00:00+00:00,100103.65752830419,90519.00379513564
2022-05-23 00:00:00+00:00,100090.14727016546,90506.78710757465
2022-05-24 00:00:00+00:00,100090.48204604356,90507.08982957034
2022-05-25 00:00:00+00:00,100127.07971603345,90540.18337190938
2022-05-26 00:00:00+00:00,100117.80189160508,90531.79387400912
2022-05-27 00:00:00+00:00,100123.23408828456,90536.70595258834
2022-05-28 00:00:00+00:00,100123.90028791595,90537.30836541172
2022-05-29 00:00:00+00:00,100148.47111284682,90559.52660049006
2022-05-30 00:00:00+00:00,100199.59974609474,90605.75980576231
2022-05-31 00:00:00+00:00,100190.05888158306,90597.13245315336
2022-06-01 00:00:00+00:00,100181.34001186588,90589.24839156655
2022-06-02 00:00:00+00:00,100203.04913766062,90608.87892744031
2022-06-03 00:00:00+00:00,100217.57051632566,90622.0099234793
2022-06-04 00:00:00+00:00,100255.20287806806,90656.03908864157
2022-06-05 00:00:00+00:00,100267.7805775714,90667.41250752744
2022-06-06 00:00:00+00:00,100261.64394716635,90661.8634428415
2022-06-07 00:00:00+00:00,100274.35510930164,90673.35754567425
2022-06-08 00:00:00+00:00,100297.34481978836,90694.14605372859
2022-06-09 00:00:00+00:00,100314.61596114404,90709.76353013776
2022-06-10 00:00:00+00:00,100325.67277399212,90719.76168314107
2022-06-11 00:00:00+00:00,100347.82859386846,90739.79614334952
2022-06-12 00:00:00+00:00,100372.0205037683,90761.67174348349
2022-06-13 00:00:00+00:00,100400.43581302137,90787.36636393618
2022-06-14 00:00:00+00:00,100414.29883916459,90799.9020429219
2022-06-15 00:00:00+00:00,100411.97511219562,90797.80080650838
2022-06-16 00:00:00+00:00,100415.87808684389,90801.33008191873
2022-06-17 00:00:00+00:00,100440.80834325118,90823.8733338844
2022-06-18 00:00:00+00:00,100425.59165683252,90810.11360392356
2022-06-19 00:00:00+00:00,100433.89850797271,90817.62509659475
2022-06-20 00:00:00+00:00,100427.08636030482,90811.46519359192
2022-06-21 00:00:00+00:00,100428.64872768844,90812.87796853561
2022-06-22 00:00:00+00:00,100455.00639519605,90836.71196085979
2022-06-23 00:00:00+00:00,100459.79001532572,90841.03756233492
2022-06-24 00:00:00+00:00,100461.70340228647,90842.76774768316
2022-06-25 00:00:00+00:00,100435.71469044936,90819.26738452463
2022-06-26 00:00:00+00:00,100451.51307000367,90833.55311208087
2022-06-27 00:00:00+00:00,100465.31209525953,90846.03091809063
2022-06-28 00:00:00+00:00,100509.225039152,90885.7393166947
2022-06-29 00:00:00+00:00,100504.110489503,90881.11447130424
2022-06-30 00:00:00+00:00,100509.45067159453,90885.94334544276
2022-07-01 00:00:00+00:00,100515.39071038296,90891.31464162623
2022-07-02 00:00:00+00:00,100547.68083217026,90920.51307182129
2022-07-03 00:00:00+00:00,100546.78212848678,90919.70041657829
2022-07-04 00:00:00+00:00,100553.31020844451,90925.60345058382
2022-07-05 00:00:00+00:00,100566.36346083976,90937.40688946185
2022-07-06 00:00:00+00:00,100571.05799646648,90941.65193603362
2022-07-07 00:00:00+00:00,100563.19240065887,90934.53944969356
2022-07-08 00:00:00+00:00,100568.03536340057,90938.91871188657
2022-07-09 00:00:00+00:00,100590.32921754569,90959.07798995689
2022-07-10 00:00:00+00:00,100570.95428473673,90941.55815442072
2022-07-11 00:00:00+00:00,100574.58456594667,90944.84084604992
2022-07-12 00:00:00+00:00,100561.68559025755,90933.17691230177
2022-07-13 00:00:00+00:00,100586.38842368373,90955.51451642
2022-07-14 00:00:00+00:00,100557.15908409994,90929.08380683314
2022-07-15 00:00:00+00:00,100547.06162162102,90919.95314900285
2022-07-16 00:00:00+00:00,100555.53788551524,90927.61783361633
2022-07-17 00:00:00+00:00,100587.59132035295,90956.60223899533
2022-07-18 00:00:00+00:00,100587.2788211528,90956.3196607461
2022-07-19 00:00:00+00:00,100577.25521282766,90947.25578573465
2022-07-20 00:00:00+00:00,100615.57108815142,90981.90301990655
2022-07-21 00:00:00+00:00,100587.83324789135,90956.82100262801
2022-07-22 00:00:00+00:00,100545.19902490053,90918.26889086711
2022-07-23 00:00:00+00:00,100554.92134778776,90927.06032770425
2022-07-24 00:00:00+00:00,100545.95218956964,90918.94994206169
2022-07-25 00:00:00+00:00,100526.68206591145,90901.52488048433
2022-07-26 00:00:00+00:00,100541.72853289515,90915.13068905949
2022-07-27 00:00:00+00:00,100547.55780059015,90920.40182018132
2022-07-28 00:00:00+00:00,100537.35802293684,90911.17864357712
2022-07-29 00:00:00+00:00,100561.76835739161,90660.5182187765
2022-07-30 00:00:00+00:00,100543.45709310893,90644.00987036312
2022-07-31 00:00:00+00:00,100529.56279152332,90631.48359320418
2022-08-01 00:00:00+00:00,100530.53833324814,90632.36308368809
2022-08-02 00:00:00+00:00,100492.91246774558,90598.44183786465
2022-08-03 00:00:00+00:00,100513.13397174241,90616.67234495956
2022-08-04 00:00:00+00:00,100542.39560712008,90643.05289763481
2022-08-05 00:00:00+00:00,100555.13291578344,90654.5360986862
2022-08-06 00:00:00+00:00,100555.04530741442,90654.45711618356
2022-08-07 00:00:00+00:00,100549.22314131365,90649.20819699219
2022-08-08 00:00:00+00:00,100553.01833207313,90652.62971559328
2022-08-09 00:00:00+00:00,100545.03870660736,90645.43575916495
2022-08-10 00:00:00+00:00,100568.8819706454,90666.931430025
2022-08-11 00:00:00+00:00,100539.22574861291,90640.19514145538
2022-08-12 00:00:00+00:00,100539.8636806629,90640.7702631063
2022-08-13 00:00:00+00:00,100516.70232515775,90619.88936048253
2022-08-14 00:00:00+00:00,100508.91350147642,90612.86741961178
2022-08-15 00:00:00+00:00,100498.86474891481,90603.80806107455
2022-08-16 00:00:00+00:00,100486.57742123453,90592.73053615417
2022-08-17 00:00:00+00:00,100476.71240715744,90583.83682532277
2022-08-18 00:00:00+00:00,100490.44007570103,90324.46136555102
2022-08-19 00:00:00+00:00,100517.7707047803,90349.02712870725
2022-08-20 00:00:00+00:00,100522.65600825622,90353.41821710073
2022-08-21 00:00:00+00:00,100537.69716557217,90366.93775619175
2022-08-22 00:00:00+00:00,100536.90972437328,90366.22997541087
2022-08-23 00:00:00+00:00,100566.43933767587,90392.77226554195
2022-08-24 00:00:00+00:00,100554.02613805389,90381.61483037862
2022-08-25 00:00:00+00:00,100590.70617547866,90414.58418169964
2022-08-26 00:00:00+00:00,100590.90121510945,90414.75949041145
2022-08-27 00:00:00+00:00,100563.5384315642,90390.16482565206
2022-08-28 00:00:00+00:00,100567.06792202659,90393.33726001169
2022-08-29 00:00:00+00:00,100554.56238808202,90382.09683140196
2022-08-30 00:00:00+00:00,100572.21224764972,90397.96116692908
2022-08-31 00:00:00+00:00,100560.27006424888,90387.22709827143
2022-09-01 00:00:00+00:00,100552.41890766977,90380.1701932706
2022-09-02 00:00:00+00:00,100515.96477783624,90347.40389590658
2022-09-03 00:00:00+00:00,100507.99228418714,90340.23792873543
2022-09-04 00:00:00+00:00,100460.94918058728,90297.95387673585
2022-09-05 00:00:00+00:00,100430.55186905254,90270.63166788427
2022-09-06 00:00:00+00:00,100446.61183478046,90285.06694901978
2022-09-07 00:00:00+00:00,100463.17486433765,90299.9544022164
2022-09-08 00:00:00+00:00,100472.59699421827,90308.42335514109
2022-09-09 00:00:00+00:00,100490.76868610503,90053.83146246495
2022-09-10 00:00:00+00:00,100490.72331570183,90053.79080421648
2022-09-11 00:00:00+00:00,100489.80352663095,90052.96654412718
2022-09-12 00:00:00+00:00,100511.7754847002,90072.65650206798
2022-09-13 00:00:00+00:00,100480.96781694444,90045.04850825817
2022-09-14 00:00:00+00:00,100462.58723748736,90028.5769295624
2022-09-15 00:00:00+00:00,100465.97455565076,90031.61244200784
2022-09-16 00:00:00+00:00,100464.45111155076,90030.24722229643
2022-09-17 00:00:00+00:00,100459.33157547304,90025.65939950298
2022-09-18 00:00:00+00:00,100498.79131903467,90061.02086745384
2022-09-19 00:00:00+00:00,100502.7008171235,90064.52432639438
2022-09-20 00:00:00+00:00,100515.23234286928,90075.75433211763
2022-09-21 00:00:00+00:00,100534.10658687908,90092.66830353273
2022-09-22 00:00:00+00:00,100538.6919063037,90096.77739323388
2022-09-23 00:00:00+00:00,100502.02814581349,90063.92151849893
2022-09-24 00:00:00+00:00,100488.3297018234,90051.64579026529
2022-09-25 00:00:00+00:00,100498.66113271574,90060.90420224195
2022-09-26 00:00:00+00:00,100486.31701705804,90049.84214225845
