entry_date,exit_date,entry_price,exit_price,position,pnl,return
2022-03-20 00:00:00+00:00,2022-03-21 00:00:00+00:00,100.0,100.0,0.1466883271932602,0.0,0.0
2022-03-21 00:00:00+00:00,2022-03-22 00:00:00+00:00,100.0,100.0,0.054948773235082626,0.0,0.0
2022-03-22 00:00:00+00:00,2022-03-23 00:00:00+00:00,100.0,100.0,0.14890357851982117,0.0,0.0
2022-03-23 00:00:00+00:00,2022-03-24 00:00:00+00:00,100.0,100.0,0.20012569427490234,0.0,0.0
2022-03-24 00:00:00+00:00,2022-03-25 00:00:00+00:00,100.0,100.0,0.15659505128860474,0.0,0.0
2022-03-25 00:00:00+00:00,2022-03-26 00:00:00+00:00,100.0,100.0,0.1471249908208847,0.0,0.0
2022-03-26 00:00:00+00:00,2022-03-27 00:00:00+00:00,100.0,100.0,0.13867977261543274,0.0,0.0
2022-03-27 00:00:00+00:00,2022-03-28 00:00:00+00:00,100.0,100.0,0.14717645943164825,0.0,0.0
2022-03-28 00:00:00+00:00,2022-03-29 00:00:00+00:00,100.0,100.0,0.13198192417621613,0.0,0.0
2022-03-29 00:00:00+00:00,2022-03-30 00:00:00+00:00,100.0,100.0,0.1383897066116333,0.0,0.0
2022-03-30 00:00:00+00:00,2022-03-31 00:00:00+00:00,100.0,100.0,0.1368926465511322,0.0,0.0
2022-03-31 00:00:00+00:00,2022-04-01 00:00:00+00:00,100.0,100.0,0.10107328742742538,0.0,0.0
2022-04-01 00:00:00+00:00,2022-04-02 00:00:00+00:00,100.0,100.0,0.03325245529413223,0.0,0.0
2022-04-02 00:00:00+00:00,2022-04-03 00:00:00+00:00,100.0,100.0,0.050521399825811386,0.0,0.0
2022-04-03 00:00:00+00:00,2022-04-04 00:00:00+00:00,100.0,100.0,0.044229816645383835,0.0,0.0
2022-04-04 00:00:00+00:00,2022-04-05 00:00:00+00:00,100.0,100.0,0.0034076725132763386,0.0,0.0
2022-04-05 00:00:00+00:00,2022-04-06 00:00:00+00:00,100.0,100.0,0.020337916910648346,0.0,0.0
2022-04-06 00:00:00+00:00,2022-04-07 00:00:00+00:00,100.0,100.0,0.043032847344875336,0.0,0.0
2022-04-07 00:00:00+00:00,2022-04-08 00:00:00+00:00,100.0,100.0,0.09302738308906555,0.0,0.0
2022-04-08 00:00:00+00:00,2022-04-09 00:00:00+00:00,100.0,100.0,0.07753906399011612,0.0,0.0
2022-04-09 00:00:00+00:00,2022-04-10 00:00:00+00:00,100.0,100.0,0.1704496294260025,0.0,0.0
2022-04-10 00:00:00+00:00,2022-04-11 00:00:00+00:00,100.0,100.0,0.1751747876405716,0.0,0.0
2022-04-11 00:00:00+00:00,2022-04-12 00:00:00+00:00,100.0,100.0,0.15314652025699615,0.0,0.0
2022-04-12 00:00:00+00:00,2022-04-13 00:00:00+00:00,100.0,100.0,0.1856713891029358,0.0,0.0
2022-04-13 00:00:00+00:00,2022-04-14 00:00:00+00:00,100.0,100.0,0.21287314593791962,0.0,0.0
2022-04-14 00:00:00+00:00,2022-04-15 00:00:00+00:00,100.0,100.0,0.1775943785905838,0.0,0.0
2022-04-15 00:00:00+00:00,2022-04-16 00:00:00+00:00,100.0,100.0,0.21062083542346954,0.0,0.0
2022-04-16 00:00:00+00:00,2022-04-17 00:00:00+00:00,100.0,100.0,0.15717054903507233,0.0,0.0
2022-04-17 00:00:00+00:00,2022-04-18 00:00:00+00:00,100.0,100.0,0.0927024558186531,0.0,0.0
2022-04-18 00:00:00+00:00,2022-04-19 00:00:00+00:00,100.0,100.0,0.11923380941152573,0.0,0.0
2022-04-19 00:00:00+00:00,2022-04-20 00:00:00+00:00,100.0,100.0,0.03363792225718498,0.0,0.0
2022-04-20 00:00:00+00:00,2022-04-21 00:00:00+00:00,100.0,100.0,0.12533506751060486,0.0,0.0
2022-04-21 00:00:00+00:00,2022-04-22 00:00:00+00:00,100.0,100.0,0.058980364352464676,0.0,0.0
2022-04-22 00:00:00+00:00,2022-04-23 00:00:00+00:00,100.0,100.0,0.2167174220085144,0.0,0.0
2022-04-23 00:00:00+00:00,2022-04-24 00:00:00+00:00,100.0,100.0,0.11265190690755844,0.0,0.0
2022-04-24 00:00:00+00:00,2022-04-25 00:00:00+00:00,100.0,100.0,0.06538998335599899,0.0,0.0
2022-04-25 00:00:00+00:00,2022-04-26 00:00:00+00:00,100.0,100.0,0.218226820230484,0.0,0.0
2022-04-26 00:00:00+00:00,2022-04-27 00:00:00+00:00,100.0,100.0,0.19625996053218842,0.0,0.0
2022-04-27 00:00:00+00:00,2022-04-28 00:00:00+00:00,100.0,100.0,0.1968623846769333,0.0,0.0
2022-04-28 00:00:00+00:00,2022-04-29 00:00:00+00:00,100.0,100.0,0.13047389686107635,0.0,0.0
2022-04-29 00:00:00+00:00,2022-04-30 00:00:00+00:00,100.0,100.0,0.15491387248039246,0.0,0.0
2022-04-30 00:00:00+00:00,2022-05-01 00:00:00+00:00,100.0,100.0,0.18901126086711884,0.0,0.0
2022-05-01 00:00:00+00:00,2022-05-02 00:00:00+00:00,100.0,100.0,0.1944218873977661,0.0,0.0
2022-05-02 00:00:00+00:00,2022-05-03 00:00:00+00:00,100.0,100.0,0.19555281102657318,0.0,0.0
2022-05-03 00:00:00+00:00,2022-05-04 00:00:00+00:00,100.0,100.0,0.17539595067501068,0.0,0.0
2022-05-04 00:00:00+00:00,2022-05-05 00:00:00+00:00,100.0,100.0,0.17467080056667328,0.0,0.0
2022-05-05 00:00:00+00:00,2022-05-06 00:00:00+00:00,100.0,100.0,0.1920558661222458,0.0,0.0
2022-05-06 00:00:00+00:00,2022-05-07 00:00:00+00:00,100.0,100.0,0.19524671137332916,0.0,0.0
2022-05-07 00:00:00+00:00,2022-05-08 00:00:00+00:00,100.0,100.0,0.19519786536693573,0.0,0.0
2022-05-08 00:00:00+00:00,2022-05-09 00:00:00+00:00,100.0,100.0,0.1847367137670517,0.0,0.0
2022-05-09 00:00:00+00:00,2022-05-10 00:00:00+00:00,100.0,100.0,0.17688731849193573,0.0,0.0
2022-05-10 00:00:00+00:00,2022-05-11 00:00:00+00:00,100.0,100.0,0.1921241134405136,0.0,0.0
2022-05-11 00:00:00+00:00,2022-05-12 00:00:00+00:00,100.0,100.0,0.15022452175617218,0.0,0.0
2022-05-12 00:00:00+00:00,2022-05-13 00:00:00+00:00,100.0,100.0,0.14060315489768982,0.0,0.0
2022-05-13 00:00:00+00:00,2022-05-14 00:00:00+00:00,100.0,100.0,0.07654915004968643,0.0,0.0
2022-05-14 00:00:00+00:00,2022-05-15 00:00:00+00:00,100.0,100.0,0.1443326324224472,0.0,0.0
2022-05-15 00:00:00+00:00,2022-05-16 00:00:00+00:00,100.0,100.0,0.1443343162536621,0.0,0.0
2022-05-16 00:00:00+00:00,2022-05-17 00:00:00+00:00,100.0,100.0,0.14934347569942474,0.0,0.0
2022-05-17 00:00:00+00:00,2022-05-18 00:00:00+00:00,100.0,100.0,0.06615175306797028,0.0,0.0
2022-05-18 00:00:00+00:00,2022-05-19 00:00:00+00:00,100.0,100.0,0.11532510817050934,0.0,0.0
2022-05-19 00:00:00+00:00,2022-05-20 00:00:00+00:00,100.0,100.0,0.08114942163228989,0.0,0.0
2022-05-20 00:00:00+00:00,2022-05-21 00:00:00+00:00,100.0,100.0,0.14547987282276154,0.0,0.0
2022-05-21 00:00:00+00:00,2022-05-22 00:00:00+00:00,100.0,100.0,0.06690358370542526,0.0,0.0
2022-05-22 00:00:00+00:00,2022-05-23 00:00:00+00:00,100.0,100.0,0.21987475454807281,0.0,0.0
2022-05-23 00:00:00+00:00,2022-05-24 00:00:00+00:00,100.0,100.0,0.17692561447620392,0.0,0.0
2022-05-24 00:00:00+00:00,2022-05-25 00:00:00+00:00,100.0,100.0,0.09120211750268936,0.0,0.0
2022-05-25 00:00:00+00:00,2022-05-26 00:00:00+00:00,100.0,100.0,0.1933017373085022,0.0,0.0
2022-05-26 00:00:00+00:00,2022-05-27 00:00:00+00:00,100.0,100.0,0.16177378594875336,0.0,0.0
2022-05-27 00:00:00+00:00,2022-05-28 00:00:00+00:00,100.0,100.0,0.17223629355430603,0.0,0.0
2022-05-28 00:00:00+00:00,2022-05-29 00:00:00+00:00,100.0,100.0,0.17248934507369995,0.0,0.0
2022-05-29 00:00:00+00:00,2022-05-30 00:00:00+00:00,100.0,100.0,0.15442834794521332,0.0,0.0
2022-05-30 00:00:00+00:00,2022-05-31 00:00:00+00:00,100.0,100.0,0.2781009078025818,0.0,0.0
2022-05-31 00:00:00+00:00,2022-06-01 00:00:00+00:00,100.0,100.0,0.19514068961143494,0.0,0.0
2022-06-01 00:00:00+00:00,2022-06-02 00:00:00+00:00,100.0,100.0,0.19163741171360016,0.0,0.0
2022-06-02 00:00:00+00:00,2022-06-03 00:00:00+00:00,100.0,100.0,0.19650815427303314,0.0,0.0
2022-06-03 00:00:00+00:00,2022-06-04 00:00:00+00:00,100.0,100.0,0.1897047758102417,0.0,0.0
2022-06-04 00:00:00+00:00,2022-06-05 00:00:00+00:00,100.0,100.0,0.1907799243927002,0.0,0.0
2022-06-05 00:00:00+00:00,2022-06-06 00:00:00+00:00,100.0,100.0,0.1908738762140274,0.0,0.0
2022-06-06 00:00:00+00:00,2022-06-07 00:00:00+00:00,100.0,100.0,0.2010219693183899,0.0,0.0
2022-06-07 00:00:00+00:00,2022-06-08 00:00:00+00:00,100.0,100.0,0.19266703724861145,0.0,0.0
2022-06-08 00:00:00+00:00,2022-06-09 00:00:00+00:00,100.0,100.0,0.19826160371303558,0.0,0.0
2022-06-09 00:00:00+00:00,2022-06-10 00:00:00+00:00,100.0,100.0,0.19803549349308014,0.0,0.0
2022-06-10 00:00:00+00:00,2022-06-11 00:00:00+00:00,100.0,100.0,0.19483457505702972,0.0,0.0
2022-06-11 00:00:00+00:00,2022-06-12 00:00:00+00:00,100.0,100.0,0.19494496285915375,0.0,0.0
2022-06-12 00:00:00+00:00,2022-06-13 00:00:00+00:00,100.0,100.0,0.19247187674045563,0.0,0.0
2022-06-13 00:00:00+00:00,2022-06-14 00:00:00+00:00,100.0,100.0,0.17010246217250824,0.0,0.0
2022-06-14 00:00:00+00:00,2022-06-15 00:00:00+00:00,100.0,100.0,0.1339607983827591,0.0,0.0
2022-06-15 00:00:00+00:00,2022-06-16 00:00:00+00:00,100.0,100.0,0.14230692386627197,0.0,0.0
2022-06-16 00:00:00+00:00,2022-06-17 00:00:00+00:00,100.0,100.0,0.10925043374300003,0.0,0.0
2022-06-17 00:00:00+00:00,2022-06-18 00:00:00+00:00,100.0,100.0,0.13091200590133667,0.0,0.0
2022-06-18 00:00:00+00:00,2022-06-19 00:00:00+00:00,100.0,100.0,0.10858991742134094,0.0,0.0
2022-06-19 00:00:00+00:00,2022-06-20 00:00:00+00:00,100.0,100.0,0.07999717444181442,0.0,0.0
2022-06-20 00:00:00+00:00,2022-06-21 00:00:00+00:00,100.0,100.0,0.135830819606781,0.0,0.0
2022-06-21 00:00:00+00:00,2022-06-22 00:00:00+00:00,100.0,100.0,0.1884089857339859,0.0,0.0
2022-06-22 00:00:00+00:00,2022-06-23 00:00:00+00:00,100.0,100.0,0.18719379603862762,0.0,0.0
2022-06-23 00:00:00+00:00,2022-06-24 00:00:00+00:00,100.0,100.0,0.17015041410923004,0.0,0.0
2022-06-24 00:00:00+00:00,2022-06-25 00:00:00+00:00,100.0,100.0,0.10672760754823685,0.0,0.0
2022-06-25 00:00:00+00:00,2022-06-26 00:00:00+00:00,100.0,100.0,0.19862030446529388,0.0,0.0
2022-06-26 00:00:00+00:00,2022-06-27 00:00:00+00:00,100.0,100.0,0.1532769501209259,0.0,0.0
2022-06-27 00:00:00+00:00,2022-06-28 00:00:00+00:00,100.0,100.0,0.18804194033145905,0.0,0.0
2022-06-28 00:00:00+00:00,2022-06-29 00:00:00+00:00,100.0,100.0,0.13061262667179108,0.0,0.0
2022-06-29 00:00:00+00:00,2022-06-30 00:00:00+00:00,100.0,100.0,0.1526184380054474,0.0,0.0
2022-06-30 00:00:00+00:00,2022-07-01 00:00:00+00:00,100.0,100.0,0.11985092610120773,0.0,0.0
2022-07-01 00:00:00+00:00,2022-07-02 00:00:00+00:00,100.0,100.0,0.11151773482561111,0.0,0.0
2022-07-02 00:00:00+00:00,2022-07-03 00:00:00+00:00,100.0,100.0,0.10859633982181549,0.0,0.0
2022-07-03 00:00:00+00:00,2022-07-04 00:00:00+00:00,100.0,100.0,0.09960272163152695,0.0,0.0
2022-07-04 00:00:00+00:00,2022-07-05 00:00:00+00:00,100.0,100.0,0.0629606768488884,0.0,0.0
2022-07-05 00:00:00+00:00,2022-07-06 00:00:00+00:00,100.0,100.0,-0.027510274201631546,-0.0,-0.0
2022-07-06 00:00:00+00:00,2022-07-07 00:00:00+00:00,100.0,100.0,-0.05930469557642937,-0.0,-0.0
2022-07-07 00:00:00+00:00,2022-07-08 00:00:00+00:00,100.0,100.0,-0.030142296105623245,-0.0,-0.0
2022-07-08 00:00:00+00:00,2022-07-09 00:00:00+00:00,100.0,100.0,-0.053075846284627914,-0.0,-0.0
2022-07-09 00:00:00+00:00,2022-07-10 00:00:00+00:00,100.0,100.0,0.003927950281649828,0.0,0.0
2022-07-10 00:00:00+00:00,2022-07-11 00:00:00+00:00,100.0,100.0,-0.0501474030315876,-0.0,-0.0
2022-07-11 00:00:00+00:00,2022-07-12 00:00:00+00:00,100.0,100.0,0.01075098104774952,0.0,0.0
2022-07-12 00:00:00+00:00,2022-07-13 00:00:00+00:00,100.0,100.0,0.03911348804831505,0.0,0.0
2022-07-13 00:00:00+00:00,2022-07-14 00:00:00+00:00,100.0,100.0,0.0645662397146225,0.0,0.0
2022-07-14 00:00:00+00:00,2022-07-15 00:00:00+00:00,100.0,100.0,0.1260618418455124,0.0,0.0
2022-07-15 00:00:00+00:00,2022-07-16 00:00:00+00:00,100.0,100.0,0.04898925870656967,0.0,0.0
2022-07-16 00:00:00+00:00,2022-07-17 00:00:00+00:00,100.0,100.0,-0.11087210476398468,-0.0,-0.0
2022-07-17 00:00:00+00:00,2022-07-18 00:00:00+00:00,100.0,100.0,0.009052220731973648,0.0,0.0
2022-07-18 00:00:00+00:00,2022-07-19 00:00:00+00:00,100.0,100.0,0.005053211469203234,0.0,0.0
2022-07-19 00:00:00+00:00,2022-07-20 00:00:00+00:00,100.0,100.0,-0.08163666725158691,-0.0,-0.0
2022-07-20 00:00:00+00:00,2022-07-21 00:00:00+00:00,100.0,100.0,-0.029003363102674484,-0.0,-0.0
2022-07-21 00:00:00+00:00,2022-07-22 00:00:00+00:00,100.0,100.0,-0.08060634881258011,-0.0,-0.0
2022-07-22 00:00:00+00:00,2022-07-23 00:00:00+00:00,100.0,100.0,0.018987294286489487,0.0,0.0
2022-07-23 00:00:00+00:00,2022-07-24 00:00:00+00:00,100.0,100.0,0.06903434544801712,0.0,0.0
2022-07-24 00:00:00+00:00,2022-07-25 00:00:00+00:00,100.0,100.0,0.1536770612001419,0.0,0.0
2022-07-25 00:00:00+00:00,2022-07-26 00:00:00+00:00,100.0,100.0,0.12885862588882446,0.0,0.0
2022-07-26 00:00:00+00:00,2022-07-27 00:00:00+00:00,100.0,100.0,0.09608563035726547,0.0,0.0
2022-07-27 00:00:00+00:00,2022-07-28 00:00:00+00:00,100.0,100.0,0.11597328633069992,0.0,0.0
2022-07-28 00:00:00+00:00,2022-07-29 00:00:00+00:00,100.0,100.0,0.13699029386043549,0.0,0.0
2022-07-29 00:00:00+00:00,2022-07-30 00:00:00+00:00,100.0,100.0,0.07963354140520096,0.0,0.0
2022-07-30 00:00:00+00:00,2022-07-31 00:00:00+00:00,100.0,100.0,0.18732191622257233,0.0,0.0
2022-07-31 00:00:00+00:00,2022-08-01 00:00:00+00:00,100.0,100.0,0.13342688977718353,0.0,0.0
2022-08-01 00:00:00+00:00,2022-08-02 00:00:00+00:00,100.0,100.0,0.06895923614501953,0.0,0.0
2022-08-02 00:00:00+00:00,2022-08-03 00:00:00+00:00,100.0,100.0,0.0811256542801857,0.0,0.0
2022-08-03 00:00:00+00:00,2022-08-04 00:00:00+00:00,100.0,100.0,0.14122749865055084,0.0,0.0
2022-08-04 00:00:00+00:00,2022-08-05 00:00:00+00:00,100.0,100.0,0.17252501845359802,0.0,0.0
2022-08-05 00:00:00+00:00,2022-08-06 00:00:00+00:00,100.0,100.0,0.20336401462554932,0.0,0.0
2022-08-06 00:00:00+00:00,2022-08-07 00:00:00+00:00,100.0,100.0,0.1546839326620102,0.0,0.0
2022-08-07 00:00:00+00:00,2022-08-08 00:00:00+00:00,100.0,100.0,0.14738428592681885,0.0,0.0
2022-08-08 00:00:00+00:00,2022-08-09 00:00:00+00:00,100.0,100.0,0.09868332743644714,0.0,0.0
2022-08-09 00:00:00+00:00,2022-08-10 00:00:00+00:00,100.0,100.0,0.1129344031214714,0.0,0.0
2022-08-10 00:00:00+00:00,2022-08-11 00:00:00+00:00,100.0,100.0,0.1230151578783989,0.0,0.0
2022-08-11 00:00:00+00:00,2022-08-12 00:00:00+00:00,100.0,100.0,0.13627803325653076,0.0,0.0
2022-08-12 00:00:00+00:00,2022-08-13 00:00:00+00:00,100.0,100.0,0.15441957116127014,0.0,0.0
2022-08-13 00:00:00+00:00,2022-08-14 00:00:00+00:00,100.0,100.0,0.13717997074127197,0.0,0.0
2022-08-14 00:00:00+00:00,2022-08-15 00:00:00+00:00,100.0,100.0,0.1515166461467743,0.0,0.0
2022-08-15 00:00:00+00:00,2022-08-16 00:00:00+00:00,100.0,100.0,0.0986950695514679,0.0,0.0
2022-08-16 00:00:00+00:00,2022-08-17 00:00:00+00:00,100.0,100.0,0.12521079182624817,0.0,0.0
2022-08-17 00:00:00+00:00,2022-08-18 00:00:00+00:00,100.0,100.0,0.08313245326280594,0.0,0.0
2022-08-18 00:00:00+00:00,2022-08-19 00:00:00+00:00,100.0,100.0,0.02882550284266472,0.0,0.0
2022-08-19 00:00:00+00:00,2022-08-20 00:00:00+00:00,100.0,100.0,-0.05151690915226936,-0.0,-0.0
2022-08-20 00:00:00+00:00,2022-08-21 00:00:00+00:00,100.0,100.0,-0.1329142153263092,-0.0,-0.0
